#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x778b331f, pid=10520, tid=11560
#
# JRE version: 6.0_20-b02
# Java VM: Java HotSpot(TM) Client VM (16.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [ntdll.dll+0x3331f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x025ba000):  JavaThread "main" [_thread_in_native, id=11560, stack(0x003a0000,0x003f0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0xff49e183

Registers:
EAX=0x1a24cce8, EBX=0x1a24adf8, ECX=0xff49e17f, EDX=0x7fe9188b
ESP=0x003ee200, EBP=0x003ee228, ESI=0x1a24cce0, EDI=0x025b0000
EIP=0x778b331f, EFLAGS=0x00010246

Top of Stack: (sp=0x003ee200)
0x003ee200:   025b0000 1a24adf8 00000000 17a0a9a1
0x003ee210:   cccccccc cccccccc ff49e17f cccccccc
0x003ee220:   046ad488 cccccccc 003ee320 778b35a7
0x003ee230:   025b0000 1a24cce0 003ee2f0 00000000
0x003ee240:   72ed7ee9 00000000 025b0000 1a24ae00
0x003ee250:   00000000 00000000 025ba000 025baa14
0x003ee260:   046ad488 76cc0ee2 00000830 00000001
0x003ee270:   00000000 025b0000 025b2fe8 00000830 

Instructions: (pc=0x778b331f)
0x778b330f:   85 90 70 05 00 8b 56 0c 8d 46 08 8b 08 89 4d f0
0x778b331f:   8b 49 04 89 55 f4 8b 12 3b d1 0f 85 19 54 00 00 


Stack: [0x003a0000,0x003f0000],  sp=0x003ee200,  free space=138003edb68k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [ntdll.dll+0x3331f]
C  [ntdll.dll+0x335a7]
C  [ntdll.dll+0x33492]
C  [kernel32.dll+0x114dd]
C  [msvcr71.dll+0x218a]
C  [net.dll+0x710e]
j  java.net.SocketInputStream.socketRead0(Ljava/io/FileDescriptor;[BIII)I+0
j  java.net.SocketInputStream.read([BII)I+84
j  java.io.BufferedInputStream.fill()V+175
J  java.io.BufferedInputStream.read1([BII)I
J  java.io.BufferedInputStream.read([BII)I
j  sun.net.www.http.ChunkedInputStream.readAheadBlocking()I+38
j  sun.net.www.http.ChunkedInputStream.readAhead(Z)I+36
j  sun.net.www.http.ChunkedInputStream.read([BII)I+80
j  java.io.FilterInputStream.read([BII)I+7
j  sun.net.www.protocol.http.HttpURLConnection$HttpInputStream.read([BII)I+4
j  java.io.BufferedInputStream.fill()V+175
J  java.io.BufferedInputStream.read()I
j  java.util.zip.CheckedInputStream.read()I+4
j  java.util.zip.GZIPInputStream.readUByte(Ljava/io/InputStream;)I+1
j  java.util.zip.GZIPInputStream.readUShort(Ljava/io/InputStream;)I+2
j  java.util.zip.GZIPInputStream.readHeader()V+25
j  java.util.zip.GZIPInputStream.<init>(Ljava/io/InputStream;I)V+45
j  java.util.zip.GZIPInputStream.<init>(Ljava/io/InputStream;)V+5
j  com.hp.ov.sm.client.common.soap.SCSOAPConnectionImpl.send(Ljavax/xml/soap/SOAPMessage;Ljava/net/URL;)Ljavax/xml/soap/SOAPMessage;+649
j  com.hp.ov.sm.client.common.soap.SCSOAPConnectionImpl.call(Ljavax/xml/soap/SOAPMessage;Ljava/lang/Object;)Ljavax/xml/soap/SOAPMessage;+99
j  com.hp.ov.sm.client.common.soap.BaseSoapClient.internalDoSoapTransact(Ljavax/xml/soap/SOAPMessage;)Ljavax/xml/soap/SOAPMessage;+51
j  com.hp.ov.sm.client.common.communications.SOAPClient.internalDoSoapTransact(Ljavax/xml/soap/SOAPMessage;)Ljavax/xml/soap/SOAPMessage;+16
j  com.hp.ov.sm.client.eclipse.user.controller.TopazClient.internalDoSoapTransact(Ljavax/xml/soap/SOAPMessage;)Ljavax/xml/soap/SOAPMessage;+2
j  com.hp.ov.sm.client.common.soap.SoapReq.run()V+80
j  com.hp.ov.sm.client.common.soap.BaseSoapClient.syncExecInCurrentThread(Lcom/hp/ov/sm/client/common/soap/SoapReq;)V+25
j  com.hp.ov.sm.client.common.soap.BaseSoapClient.queueRequest(Lcom/hp/ov/sm/client/common/soap/SoapReq;)V+9
j  com.hp.ov.sm.client.common.soap.SoapReq.queue(Lcom/hp/ov/sm/client/common/soap/ISoapTarget;Ljava/lang/Object;)V+34
j  com.hp.ov.sm.client.common.soap.BaseSoapClient.queueRequest(Ljava/lang/String;Lorg/jdom/Document;Ljava/util/List;Ljava/lang/Object;Lcom/hp/ov/sm/client/common/soap/ISoapTarget;)V+19
j  com.hp.ov.sm.client.eclipse.user.controller.Controller.sendExecute(Ljava/lang/String;)V+173
j  com.hp.ov.sm.client.eclipse.user.controller.Controller.modelChanged(Lcom/hp/ov/sm/client/eclipse/base/document/IModelChangedEvent;)V+289
j  com.hp.ov.sm.client.eclipse.base.document.XModel.fireModelChanged(Lcom/hp/ov/sm/client/eclipse/base/document/IModelChangedEvent;)V+34
j  com.hp.ov.sm.client.eclipse.base.document.XModel.fireModelObjectChanged(Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V+17
j  com.hp.ov.sm.client.eclipse.base.document.XModel.setValue(Ljava/lang/String;Ljava/lang/String;ZZ)V+50
j  com.hp.ov.sm.client.eclipse.base.document.XModel.setValue(Ljava/lang/String;Ljava/lang/String;Z)V+5
j  com.hp.ov.sm.client.eclipse.user.editors.format.OptionContribution$RunAction.run()V+14
j  org.eclipse.swt.widgets.RunnableLock.run()V+11
j  org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Z)Z+29
J  org.eclipse.swt.widgets.Display.readAndDispatch()Z
j  org.eclipse.ui.internal.Workbench.runEventLoop(Lorg/eclipse/jface/window/Window$IExceptionHandler;Lorg/eclipse/swt/widgets/Display;)V+9
j  org.eclipse.ui.internal.Workbench.runUI()I+225
j  org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Lorg/eclipse/swt/widgets/Display;Lorg/eclipse/ui/application/WorkbenchAdvisor;)I+11
j  org.eclipse.ui.PlatformUI.createAndRunWorkbench(Lorg/eclipse/swt/widgets/Display;Lorg/eclipse/ui/application/WorkbenchAdvisor;)I+2
j  com.hp.ov.sm.client.eclipse.rcp.RcpClient.run(Ljava/lang/Object;)Ljava/lang/Object;+33
